Attaching to amf, upf, udr, pcf, bsf, nssf, ausf, smf, udm, nrf, mongo
ausf     | Deploying component: 'ausf-1'
upf      | [32m03/28 16:46:28.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x5 UP:0x5] APN[internet] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.825[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x6 UP:0x6] APN[internet] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x7 UP:0x7] APN[internet] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.864[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x8 UP:0x8] APN[internet] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.891[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x9 UP:0x9] APN[internet] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0xa UP:0xa] APN[internet] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0xb UP:0xb] APN[internet] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.896[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0xc UP:0xc] APN[internet] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0xd UP:0xd] APN[internet] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.898[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0xe UP:0x10] APN[internet] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0xf UP:0xf] APN[internet] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x10 UP:0x11] APN[internet] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x11 UP:0xe] APN[internet] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x12 UP:0x14] APN[internet] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x13 UP:0x13] APN[internet] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x14 UP:0x12] APN[internet] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:29.788[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:29.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x15 UP:0x15] APN[internet] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:361)
